PATucuru�;150810;1508100;PA;Tucuru�;Regi�o Norte;97128;M�dio;;
PAUlian�polis;150812;1508126;PA;Ulian�polis;Regi�o Norte;43341;Pequeno II;;
PAUruar�;150815;1508159;PA;Uruar�;Regi�o Norte;44789;Pequeno II;;
PAVigia;150820;1508209;PA;Vigia;Regi�o Norte;47889;Pequeno II;;
PAViseu;150830;1508308;PA;Viseu;Regi�o Norte;56716;M�dio;;
PAVit�ria do Xingu;150835;1508357;PA;Vit�ria do Xingu;Regi�o Norte;13431;Pequeno I;;
PAXinguara;150840;1508407;PA;Xinguara;Regi�o Norte;40573;Pequeno II;;
APSerra do Navio;160005;1600055;AP;Serra do Navio;Regi�o Norte;4380;Pequeno I;;
APAmap�;160010;1600105;AP;Amap�;Regi�o Norte;8069;Pequeno I;;
APPedra Branca do Amapari;160015;1600154;AP;Pedra Branca do Amapari;Regi�o Norte;10772;Pequeno I;;
APCal�oene;160020;1600204;AP;Cal�oene;Regi�o Norte;9000;Pequeno I;;
APCutias;160021;1600212;AP;Cutias;Regi�o Norte;4696;Pequeno I;;
APFerreira Gomes;160023;1600238;AP;Ferreira Gomes;Regi�o Norte;5802;Pequeno I;;
APItaubal;160025;1600253;AP;Itaubal;Regi�o Norte;4265;Pequeno I;;
APLaranjal do Jari;160027;1600279;AP;Laranjal do Jari;Regi�o Norte;39942;Pequeno II;;
APMacap�;160030;1600303;AP;Macap�;Regi�o Norte;398204;Grande;Capital;
APMazag�o;160040;1600402;AP;Mazag�o;Regi�o Norte;17032;Pequeno I;;
APOiapoque;160050;1600501;AP;Oiapoque;Regi�o Norte;20509;Pequeno II;;
APPorto Grande;160053;1600535;AP;Porto Grande;Regi�o Norte;16809;Pequeno I;;
APPracu�ba;160055;1600550;AP;Pracu�ba;Regi�o Norte;3793;Pequeno I;;
APSantana;160060;1600600;AP;Santana;Regi�o Norte;101262;Grande;;
APTartarugalzinho;160070;1600709;AP;Tartarugalzinho;Regi�o Norte;12563;Pequeno I;;
APVit�ria do Jari;160080;1600808;AP;Vit�ria do Jari;Regi�o Norte;12428;Pequeno I;;
TOAbreul�ndia;170025;1700251;TO;Abreul�ndia;Regi�o Norte;2391;Pequeno I;;
TOAguiarn�polis;170030;1700301;TO;Aguiarn�polis;Regi�o Norte;5162;Pequeno I;;
TOAlian�a do Tocantins;170035;1700350;TO;Alian�a do Tocantins;Regi�o Norte;5671;Pequeno I;;
TOAlmas;170040;1700400;TO;Almas;Regi�o Norte;7586;Pequeno I;;
TOAlvorada;170070;1700707;TO;Alvorada;Regi�o Norte;8374;Pequeno I;;
TOAnan�s;170100;1701002;TO;Anan�s;Regi�o Norte;9865;Pequeno I;;
TOAngico;170105;1701051;TO;Angico;Regi�o Norte;3175;Pequeno I;;
TOAparecida do Rio Negro;170110;1701101;TO;Aparecida do Rio Negro;Regi�o Norte;4213;Pequeno I;;
TOAragominas;170130;1701309;TO;Aragominas;Regi�o Norte;5882;Pequeno I;;
TOAraguacema;170190;1701903;TO;Araguacema;Regi�o Norte;6317;Pequeno I;;
TOAragua�u;170200;1702000;TO;Aragua�u;Regi�o Norte;8786;Pequeno I;;
TOAragua�na;170210;1702109;TO;Aragua�na;Regi�o Norte;150484;Grande;;
TOAraguan�;170215;1702158;TO;Araguan�;Regi�o Norte;5030;Pequeno I;;
TOAraguatins;170220;1702208;TO;Araguatins;Regi�o Norte;31329;Pequeno II;;
TOArapoema;170230;1702307;TO;Arapoema;Regi�o Norte;6742;Pequeno I;;
TOArraias;170240;1702406;TO;Arraias;Regi�o Norte;10645;Pequeno I;;
TOAugustin�polis;170255;1702554;TO;Augustin�polis;Regi�o Norte;15950;Pequeno I;;
TOAurora do Tocantins;170270;1702703;TO;Aurora do Tocantins;Regi�o Norte;3446;Pequeno I;;
TOAxix� do Tocantins;170290;1702901;TO;Axix� do Tocantins;Regi�o Norte;9275;Pequeno I;;
TOBaba�ul�ndia;170300;1703008;TO;Baba�ul�ndia;Regi�o Norte;10424;Pequeno I;;
TOBandeirantes do Tocantins;170305;1703057;TO;Bandeirantes do Tocantins;Regi�o Norte;3122;Pequeno I;;
TOBarra do Ouro;170307;1703073;TO;Barra do Ouro;Regi�o Norte;4123;Pequeno I;;
TOBarrol�ndia;170310;1703107;TO;Barrol�ndia;Regi�o Norte;5349;Pequeno I;;
TOBernardo Say�o;170320;1703206;TO;Bernardo Say�o;Regi�o Norte;4456;Pequeno I;;
TOBom Jesus do Tocantins;170330;1703305;TO;Bom Jesus do Tocantins;Regi�o Norte;3768;Pequeno I;;
TOBrasil�ndia do Tocantins;170360;1703602;TO;Brasil�ndia do Tocantins;Regi�o Norte;2064;Pequeno I;;
TOBrejinho de Nazar�;170370;1703701;TO;Brejinho de Nazar�;Regi�o Norte;5185;Pequeno I;;
TOBuriti do Tocantins;170380;1703800;TO;Buriti do Tocantins;Regi�o Norte;9768;Pequeno I;;
TOCachoeirinha;170382;1703826;TO;Cachoeirinha;Regi�o Norte;2148;Pequeno I;;
TOCampos Lindos;170384;1703842;TO;Campos Lindos;Regi�o Norte;8139;Pequeno I;;
TOCariri do Tocantins;170386;1703867;TO;Cariri do Tocantins;Regi�o Norte;3756;Pequeno I;;
TOCarmol�ndia;170388;1703883;TO;Carmol�ndia;Regi�o Norte;2316;Pequeno I;;
TOCarrasco Bonito;170389;1703891;TO;Carrasco Bonito;Regi�o Norte;3688;Pequeno I;;
TOCaseara;170390;1703909;TO;Caseara;Regi�o Norte;4601;Pequeno I;;
TOCenten�rio;170410;1704105;TO;Centen�rio;Regi�o Norte;2566;Pequeno I;;
TOChapada de Areia;170460;1704600;TO;Chapada de Areia;Regi�o Norte;1335;Pequeno I;;
TOChapada da Natividade;170510;1705102;TO;Chapada da Natividade;Regi�o Norte;3277;Pequeno I;;
TOColinas do Tocantins;170550;1705508;TO;Colinas do Tocantins;Regi�o Norte;30838;Pequeno II;;
TOCombinado;170555;1705557;TO;Combinado;Regi�o Norte;4669;Pequeno I;;
TOConcei��o do Tocantins;170560;1705607;TO;Concei��o do Tocantins;Regi�o Norte;4182;Pequeno I;;
TOCouto de Magalh�es;170600;1706001;TO;Couto de Magalh�es;Regi�o Norte;5009;Pequeno I;;
TOCristal�ndia;170610;1706100;TO;Cristal�ndia;Regi�o Norte;7234;Pequeno I;;
TOCrix�s do Tocantins;170625;1706258;TO;Crix�s do Tocantins;Regi�o Norte;1564;Pequeno I;;
TODarcin�polis;170650;1706506;TO;Darcin�polis;Regi�o Norte;5273;Pequeno I;;
TODian�polis;170700;1707009;TO;Dian�polis;Regi�o Norte;19112;Pequeno I;;
TODivin�polis do Tocantins;170710;1707108;TO;Divin�polis do Tocantins;Regi�o Norte;6363;Pequeno I;;
TODois Irm�os do Tocantins;170720;1707207;TO;Dois Irm�os do Tocantins;Regi�o Norte;7161;Pequeno I;;
TODuer�;170730;1707306;TO;Duer�;Regi�o Norte;4592;Pequeno I;;
TOEsperantina;170740;1707405;TO;Esperantina;Regi�o Norte;9476;Pequeno I;;
TOF�tima;170755;1707553;TO;F�tima;Regi�o Norte;3805;Pequeno I;;
TOFigueir�polis;170765;1707652;TO;Figueir�polis;Regi�o Norte;5340;Pequeno I;;
TOFilad�lfia;170770;1707702;TO;Filad�lfia;Regi�o Norte;8505;Pequeno I;;
TOFormoso do Araguaia;170820;1708205;TO;Formoso do Araguaia;Regi�o Norte;18427;Pequeno I;;
TOFortaleza do Taboc�o;170825;1708254;TO;Fortaleza do Taboc�o;Regi�o Norte;2419;Pequeno I;;
TOGoianorte;170830;1708304;TO;Goianorte;Regi�o Norte;4956;Pequeno I;;
TOGoiatins;170900;1709005;TO;Goiatins;Regi�o Norte;12064;Pequeno I;;
TOGuara�;170930;1709302;TO;Guara�;Regi�o Norte;23200;Pequeno II;;
TOGurupi;170950;1709500;TO;Gurupi;Regi�o Norte;76755;M�dio;;
TOIpueiras;170980;1709807;TO;Ipueiras;Regi�o Norte;1639;Pequeno I;;
TOItacaj�;171050;1710508;TO;Itacaj�;Regi�o Norte;7104;Pequeno I;;
TOItaguatins;171070;1710706;TO;Itaguatins;Regi�o Norte;6029;Pequeno I;;
TOItapiratins;171090;1710904;TO;Itapiratins;Regi�o Norte;3532;Pequeno I;;
TOItapor� do Tocantins;171110;1711100;TO;Itapor� do Tocantins;Regi�o Norte;2445;Pequeno I;;
TOJa� do Tocantins;171150;1711506;TO;Ja� do Tocantins;Regi�o Norte;3507;Pequeno I;;
TOJuarina;171180;1711803;TO;Juarina;Regi�o Norte;2231;Pequeno I;;
TOLagoa da Confus�o;171190;1711902;TO;Lagoa da Confus�o;Regi�o Norte;10210;Pequeno I;;
TOLagoa do Tocantins;171195;1711951;TO;Lagoa do Tocantins;Regi�o Norte;3525;Pequeno I;;
TOLajeado;171200;1712009;TO;Lajeado;Regi�o Norte;2773;Pequeno I;;
TOLavandeira;171215;1712157;TO;Lavandeira;Regi�o Norte;1605;Pequeno I;;
TOLizarda;171240;1712405;TO;Lizarda;Regi�o Norte;3725;Pequeno I;;
TOLuzin�polis;171245;1712454;TO;Luzin�polis;Regi�o Norte;2622;Pequeno I;;
TOMarian�polis do Tocantins;171250;1712504;TO;Marian�polis do Tocantins;Regi�o Norte;4352;Pequeno I;;
TOMateiros;171270;1712702;TO;Mateiros;Regi�o Norte;2223;Pequeno I;;
TOMauril�ndia do Tocantins;171280;1712801;TO;Mauril�ndia do Tocantins;Regi�o Norte;3154;Pequeno I;;
TOMiracema do Tocantins;171320;1713205;TO;Miracema do Tocantins;Regi�o Norte;20684;Pequeno II;;
TOMiranorte;171330;1713304;TO;Miranorte;Regi�o Norte;12623;Pequeno I;;
TOMonte do Carmo;171360;1713601;TO;Monte do Carmo;Regi�o Norte;6716;Pequeno I;;
TOMonte Santo do Tocantins;171370;1713700;TO;Monte Santo do Tocantins;Regi�o Norte;2085;Pequeno I;;
TOPalmeiras do Tocantins;171380;1713809;TO;Palmeiras do Tocantins;Regi�o Norte;5740;Pequeno I;;
TOMuricil�ndia;171395;1713957;TO;Muricil�ndia;Regi�o Norte;3152;Pequeno I;;
TONatividade;171420;1714203;TO;Natividade;Regi�o Norte;9000;Pequeno I;;
TONazar�;171430;1714302;TO;Nazar�;Regi�o Norte;4386;Pequeno I;;
TONova Olinda;171488;1714880;TO;Nova Olinda;Regi�o Norte;10686;Pequeno I;;
TONova Rosal�ndia;171500;1715002;TO;Nova Rosal�ndia;Regi�o Norte;3770;Pequeno I;;
TONovo Acordo;171510;1715101;TO;Novo Acordo;Regi�o Norte;3762;Pequeno I;;
TONovo Alegre;171515;1715150;TO;Novo Alegre;Regi�o Norte;2286;Pequeno I;;
TONovo Jardim;171525;1715259;TO;Novo Jardim;Regi�o Norte;2457;Pequeno I;;
TOOliveira de F�tima;171550;1715507;TO;Oliveira de F�tima;Regi�o Norte;1037;Pequeno I;;
TOPalmeirante;171570;1715705;TO;Palmeirante;Regi�o Norte;4954;Pequeno I;;
TOPalmeir�polis;171575;1715754;TO;Palmeir�polis;Regi�o Norte;7339;Pequeno I;;
TOPara�so do Tocantins;171610;1716109;TO;Para�so do Tocantins;Regi�o Norte;44417;Pequeno II;;
TOParan�;171620;1716208;TO;Paran�;Regi�o Norte;10338;Pequeno I;;
TOPau D'arco;171630;1716307;TO;Pau D�arco;Regi�o Norte;4588;Pequeno I;;
TOPedro Afonso;171650;1716505;TO;Pedro Afonso;Regi�o Norte;11539;Pequeno I;;
TOPeixe;171660;1716604;TO;Peixe;Regi�o Norte;10384;Pequeno I;;
TOPequizeiro;171665;1716653;TO;Pequizeiro;Regi�o Norte;5054;Pequeno I;;
TOColm�ia;171670;1716703;TO;Colm�ia;Regi�o Norte;8611;Pequeno I;;
TOPindorama do Tocantins;171700;1717008;TO;Pindorama do Tocantins;Regi�o Norte;4506;Pequeno I;;
TOPiraqu�;171720;1717206;TO;Piraqu�;Regi�o Norte;2920;Pequeno I;;
TOPium;171750;1717503;TO;Pium;Regi�o Norte;6694;Pequeno I;;
TOPonte Alta do Bom Jesus;171780;1717800;TO;Ponte Alta do Bom Jesus;Regi�o Norte;4544;Pequeno I;;
TOPonte Alta do Tocantins;171790;1717909;TO;Ponte Alta do Tocantins;Regi�o Norte;7180;Pequeno I;;
TOPorto Alegre do Tocantins;171800;1718006;TO;Porto Alegre do Tocantins;Regi�o Norte;2796;Pequeno I;;
TOPorto Nacional;171820;1718204;TO;Porto Nacional;Regi�o Norte;49146;Pequeno II;;
TOPraia Norte;171830;1718303;TO;Praia Norte;Regi�o Norte;7659;Pequeno I;;
TOPresidente Kennedy;171840;1718402;TO;Presidente Kennedy;Regi�o Norte;3681;Pequeno I;;
TOPugmil;171845;1718451;TO;Pugmil;Regi�o Norte;2369;Pequeno I;;
TORecursol�ndia;171850;1718501;TO;Recursol�ndia;Regi�o Norte;3768;Pequeno I;;
TORiachinho;171855;1718550;TO;Riachinho;Regi�o Norte;4191;Pequeno I;;
TORio da Concei��o;171865;1718659;TO;Rio da Concei��o;Regi�o Norte;1714;Pequeno I;;
TORio Dos Bois;171870;1718709;TO;Rio Dos Bois;Regi�o Norte;2570;Pequeno I;;
TORio Sono;171875;1718758;TO;Rio Sono;Regi�o Norte;6254;Pequeno I;;
TOSampaio;171880;1718808;TO;Sampaio;Regi�o Norte;3864;Pequeno I;;
TOSandol�ndia;171884;1718840;TO;Sandol�ndia;Regi�o Norte;3326;Pequeno I;;
TOSanta f� do Araguaia;171886;1718865;TO;Santa f� do Araguaia;Regi�o Norte;6599;Pequeno I;;
TOSanta Maria do Tocantins;171888;1718881;TO;Santa Maria do Tocantins;Regi�o Norte;2894;Pequeno I;;
TOSanta Rita do Tocantins;171889;1718899;TO;Santa Rita do Tocantins;Regi�o Norte;2128;Pequeno I;;
TOSanta Rosa do Tocantins;171890;1718907;TO;Santa Rosa do Tocantins;Regi�o Norte;4568;Pequeno I;;
TOSanta Tereza do Tocantins;171900;1719004;TO;Santa Tereza do Tocantins;Regi�o Norte;2523;Pequeno I;;
TOSanta Terezinha do Tocantins;172000;1720002;TO;Santa Terezinha do Tocantins;Regi�o Norte;2474;Pequeno I;;
TOS�o Bento do Tocantins;172010;1720101;TO;S�o Bento do Tocantins;Regi�o Norte;4608;Pequeno I;;
TOS�o F�lix do Tocantins;172015;1720150;TO;S�o F�lix do Tocantins;Regi�o Norte;1437;Pequeno I;;
TOS�o Miguel do Tocantins;172020;1720200;TO;S�o Miguel do Tocantins;Regi�o Norte;10481;Pequeno I;;
TOS�o Salvador do Tocantins;172025;1720259;TO;S�o Salvador do Tocantins;Regi�o Norte;2910;Pequeno I;;
TOS�o Sebasti�o do Tocantins;172030;1720309;TO;S�o Sebasti�o do Tocantins;Regi�o Norte;4283;Pequeno I;;
TOS�o Val�rio da Natividade;172049;1720499;TO;S�o Val�rio da Natividade;Regi�o Norte;4383;Pequeno I;;
TOSilvan�polis;172065;1720655;TO;Silvan�polis;Regi�o Norte;5068;Pequeno I;;
TOS�tio Novo do Tocantins;172080;1720804;TO;S�tio Novo do Tocantins;Regi�o Norte;9148;Pequeno I;;
TOSucupira;172085;1720853;TO;Sucupira;Regi�o Norte;1742;Pequeno I;;
TOTaguatinga;172090;1720903;TO;Taguatinga;Regi�o Norte;15051;Pequeno I;;
TOTaipas do Tocantins;172093;1720937;TO;Taipas do Tocantins;Regi�o Norte;1945;Pequeno I;;
TOTalism�;172097;1720978;TO;Talism�;Regi�o Norte;2562;Pequeno I;;
TOPalmas;172100;1721000;TO;Palmas;Regi�o Norte;228332;Grande;Capital;
TOTocant�nia;172110;1721109;TO;Tocant�nia;Regi�o Norte;6736;Pequeno I;;
TOTocantin�polis;172120;1721208;TO;Tocantin�polis;Regi�o Norte;22619;Pequeno II;;
TOTupirama;172125;1721257;TO;Tupirama;Regi�o Norte;1574;Pequeno I;;
TOTupiratins;172130;1721307;TO;Tupiratins;Regi�o Norte;2097;Pequeno I;;
TOWanderl�ndia;172208;1722081;TO;Wanderl�ndia;Regi�o Norte;10981;Pequeno I;;
TOXambio�;172210;1722107;TO;Xambio�;Regi�o Norte;11484;Pequeno I;;
MAA�ail�ndia;210005;2100055;MA;A�ail�ndia;Regi�o Nordeste;104047;Grande;;
MAAfonso Cunha;210010;2100105;MA;Afonso Cunha;Regi�o Nordeste;5905;Pequeno I;;
MA�gua Doce do Maranh�o;210015;2100154;MA;�gua Doce do Maranh�o;Regi�o Nordeste;11581;Pequeno I;;
MAAlc�ntara;210020;2100204;MA;Alc�ntara;Regi�o Nordeste;21851;Pequeno II;;
MAAldeias Altas;210030;2100303;MA;Aldeias Altas;Regi�o Nordeste;23952;Pequeno II;;
MAAltamira do Maranh�o;210040;2100402;MA;Altamira do Maranh�o;Regi�o Nordeste;11063;Pequeno I;;
MAAlto Alegre do Maranh�o;210043;2100436;MA;Alto Alegre do Maranh�o;Regi�o Nordeste;24599;Pequeno II;;
MAAlto Alegre do Pindar�;210047;2100477;MA;Alto Alegre do Pindar�;Regi�o Nordeste;31057;Pequeno II;;
MAAlto Parna�ba;210050;2100501;MA;Alto Parna�ba;Regi�o Nordeste;10766;Pequeno I;;
MAAmap� do Maranh�o;210055;2100550;MA;Amap� do Maranh�o;Regi�o Nordeste;6431;Pequeno I;;
MAAmarante do Maranh�o;210060;2100600;MA;Amarante do Maranh�o;Regi�o Nordeste;37932;Pequeno II;;
MAAnajatuba;210070;2100709;MA;Anajatuba;Regi�o Nordeste;25291;Pequeno II;;
MAAnapurus;210080;2100808;MA;Anapurus;Regi�o Nordeste;13939;Pequeno I;;
MAApicum-a�u;210083;2100832;MA;Apicum-a�u;Regi�o Nordeste;14959;Pequeno I;;
MAAraguan�;210087;2100873;MA;Araguan�;Regi�o Nordeste;13973;Pequeno I;;
MAAraioses;210090;2100907;MA;Araioses;Regi�o Nordeste;42505;Pequeno II;;
MAArame;210095;2100956;MA;Arame;Regi�o Nordeste;31702;Pequeno II;;
MAArari;210100;2101004;MA;Arari;Regi�o Nordeste;28488;Pequeno II;;
MAAxix�;210110;2101103;MA;Axix�;Regi�o Nordeste;11407;Pequeno I;;
MABacabal;210120;2101202;MA;Bacabal;Regi�o Nordeste;100014;Grande;;
MABacabeira;210125;2101251;MA;Bacabeira;Regi�o Nordeste;14925;Pequeno I;;
MABacuri;210130;2101301;MA;Bacuri;Regi�o Nordeste;16604;Pequeno I;;
MABacurituba;210135;2101350;MA;Bacurituba;Regi�o Nordeste;5293;Pequeno I;;
MABalsas;210140;2101400;MA;Balsas;Regi�o Nordeste;83528;M�dio;;
MABar�o de Graja�;210150;2101509;MA;Bar�o de Graja�;Regi�o Nordeste;17841;Pequeno I;;
MABarra do Corda;210160;2101608;MA;Barra do Corda;Regi�o Nordeste;82830;M�dio;;
MABarreirinhas;210170;2101707;MA;Barreirinhas;Regi�o Nordeste;54930;M�dio;;
MABel�gua;210173;2101731;MA;Bel�gua;Regi�o Nordeste;6524;Pequeno I;;
MABela Vista do Maranh�o;210177;2101772;MA;Bela Vista do Maranh�o;Regi�o Nordeste;12049;Pequeno I;;
MABenedito Leite;210180;2101806;MA;Benedito Leite;Regi�o Nordeste;5469;Pequeno I;;
MABequim�o;210190;2101905;MA;Bequim�o;Regi�o Nordeste;20344;Pequeno II;;
MABernardo do Mearim;210193;2101939;MA;Bernardo do Mearim;Regi�o Nordeste;5996;Pequeno I;;
MABoa Vista do Gurupi;210197;2101970;MA;Boa Vista do Gurupi;Regi�o Nordeste;7949;Pequeno I;;
MABom Jardim;210200;2102002;MA;Bom Jardim;Regi�o Nordeste;39049;Pequeno II;;
MABom Jesus Das Selvas;210203;2102036;MA;Bom Jesus Das Selvas;Regi�o Nordeste;28459;Pequeno II;;
MABom Lugar;210207;2102077;MA;Bom Lugar;Regi�o Nordeste;14818;Pequeno I;;
MABrejo;210210;2102101;MA;Brejo;Regi�o Nordeste;33359;Pequeno II;;
MABrejo de Areia;210215;2102150;MA;Brejo de Areia;Regi�o Nordeste;5577;Pequeno I;;
MABuriti;210220;2102200;MA;Buriti;Regi�o Nordeste;27013;Pequeno II;;
MABuriti Bravo;210230;2102309;MA;Buriti Bravo;Regi�o Nordeste;22899;Pequeno II;;
MABuriticupu;210232;2102325;MA;Buriticupu;Regi�o Nordeste;65237;M�dio;;
MABuritirana;210235;2102358;MA;Buritirana;Regi�o Nordeste;14784;Pequeno I;;
MACachoeira Grande;210237;2102374;MA;Cachoeira Grande;Regi�o Nordeste;8446;Pequeno I;;
MACajapi�;210240;2102408;MA;Cajapi�;Regi�o Nordeste;10593;Pequeno I;;
MACajari;210250;2102507;MA;Cajari;Regi�o Nordeste;18338;Pequeno I;;
MACampestre do Maranh�o;210255;2102556;MA;Campestre do Maranh�o;Regi�o Nordeste;13369;Pequeno I;;
MAC�ndido Mendes;210260;2102606;MA;C�ndido Mendes;Regi�o Nordeste;18505;Pequeno I;;
MACantanhede;210270;2102705;MA;Cantanhede;Regi�o Nordeste;20448;Pequeno II;;
MACapinzal do Norte;210275;2102754;MA;Capinzal do Norte;Regi�o Nordeste;10698;Pequeno I;;
MACarolina;210280;2102804;MA;Carolina;Regi�o Nordeste;23959;Pequeno II;;
MACarutapera;210290;2102903;MA;Carutapera;Regi�o Nordeste;22006;Pequeno II;;
MACaxias;210300;2103000;MA;Caxias;Regi�o Nordeste;155129;Grande;;
MACedral;210310;2103109;MA;Cedral;Regi�o Nordeste;10297;Pequeno I;;
MACentral do Maranh�o;210312;2103125;MA;Central do Maranh�o;Regi�o Nordeste;7887;Pequeno I;;
MACentro do Guilherme;210315;2103158;MA;Centro do Guilherme;Regi�o Nordeste;12565;Pequeno I;;
MACentro Novo do Maranh�o;210317;2103174;MA;Centro Novo do Maranh�o;Regi�o Nordeste;17622;Pequeno I;;
MAChapadinha;210320;2103208;MA;Chapadinha;Regi�o Nordeste;73350;M�dio;;
MACidel�ndia;210325;2103257;MA;Cidel�ndia;Regi�o Nordeste;13681;Pequeno I;;
MACod�;210330;2103307;MA;Cod�;Regi�o Nordeste;118038;Grande;;
MACoelho Neto;210340;2103406;MA;Coelho Neto;Regi�o Nordeste;46750;Pequeno II;;
MAColinas;210350;2103505;MA;Colinas;Regi�o Nordeste;39132;Pequeno II;;
MAConcei��o do Lago-a�u;210355;2103554;MA;Concei��o do Lago-a�u;Regi�o Nordeste;14436;Pequeno I;;
MACoroat�;210360;2103604;MA;Coroat�;Regi�o Nordeste;61725;M�dio;;
MACururupu;210370;2103703;MA;Cururupu;Regi�o Nordeste;32652;Pequeno II;;
MADavin�polis;210375;2103752;MA;Davin�polis;Regi�o Nordeste;12579;Pequeno I;;
MADom Pedro;210380;2103802;MA;Dom Pedro;Regi�o Nordeste;22681;Pequeno II;;
MADuque Bacelar;210390;2103901;MA;Duque Bacelar;Regi�o Nordeste;10649;Pequeno I;;
MAEsperantin�polis;210400;2104008;MA;Esperantin�polis;Regi�o Nordeste;18452;Pequeno I;;
MAEstreito;210405;2104057;MA;Estreito;Regi�o Nordeste;35835;Pequeno II;;
MAFeira Nova do Maranh�o;210407;2104073;MA;Feira Nova do Maranh�o;Regi�o Nordeste;8126;Pequeno I;;
MAFernando Falc�o;210408;2104081;MA;Fernando Falc�o;Regi�o Nordeste;9241;Pequeno I;;
MAFormosa da Serra Negra;210409;2104099;MA;Formosa da Serra Negra;Regi�o Nordeste;17757;Pequeno I;;
MAFortaleza Dos Nogueiras;210410;2104107;MA;Fortaleza Dos Nogueiras;Regi�o Nordeste;11646;Pequeno I;;
MAFortuna;210420;2104206;MA;Fortuna;Regi�o Nordeste;15098;Pequeno I;;
MAGodofredo Viana;210430;2104305;MA;Godofredo Viana;Regi�o Nordeste;10635;Pequeno I;;
MAGon�alves Dias;210440;2104404;MA;Gon�alves Dias;Regi�o Nordeste;17482;Pequeno I;;
MAGovernador Archer;210450;2104503;MA;Governador Archer;Regi�o Nordeste;10205;Pequeno I;;
MAGovernador Edison Lob�o;210455;2104552;MA;Governador Edison Lob�o;Regi�o Nordeste;15895;Pequeno I;;
MAGovernador Eug�nio Barros;210460;2104602;MA;Governador Eug�nio Barros;Regi�o Nordeste;15991;Pequeno I;;
MAGovernador Luiz Rocha;210462;2104628;MA;Governador Luiz Rocha;Regi�o Nordeste;7337;Pequeno I;;
MAGovernador Newton Bello;210465;2104651;MA;Governador Newton Bello;Regi�o Nordeste;11921;Pequeno I;;
MAGovernador Nunes Freire;210467;2104677;MA;Governador Nunes Freire;Regi�o Nordeste;25401;Pequeno II;;
MAGra�a Aranha;210470;2104701;MA;Gra�a Aranha;Regi�o Nordeste;6140;Pequeno I;;
MAGraja�;210480;2104800;MA;Graja�;Regi�o Nordeste;62093;M�dio;;
MAGuimar�es;210490;2104909;MA;Guimar�es;Regi�o Nordeste;12081;Pequeno I;;
MAHumberto de Campos;210500;2105005;MA;Humberto de Campos;Regi�o Nordeste;26189;Pequeno II;;
MAIcatu;210510;2105104;MA;Icatu;Regi�o Nordeste;25145;Pequeno II;;
MAIgarap� do Meio;210515;2105153;MA;Igarap� do Meio;Regi�o Nordeste;12550;Pequeno I;;
MAIgarap� Grande;210520;2105203;MA;Igarap� Grande;Regi�o Nordeste;11041;Pequeno I;;
MAImperatriz;210530;2105302;MA;Imperatriz;Regi�o Nordeste;247505;Grande;;
MAItaipava do Graja�;210535;2105351;MA;Itaipava do Graja�;Regi�o Nordeste;14297;Pequeno I;;
MAItapecuru Mirim;210540;2105401;MA;Itapecuru Mirim;Regi�o Nordeste;62110;M�dio;;
